2019-05-12 20:42:10,354 [INFO] from application in ForkJoinPool-1-worker-1 - Adding the connection provider : crmford
2019-05-12 20:42:11,100 [INFO] from application in ForkJoinPool-1-worker-1 - Database Url:jdbc:mysql://localhost:3306/crmford
2019-05-12 20:42:11,100 [INFO] from application in ForkJoinPool-1-worker-1 -  newdbUrl : jdbc:mysql://localhost:3306/crmford
2019-05-12 20:42:11,132 [WARN] from com.mchange.v2.beans.BeansUtils in ForkJoinPool-1-worker-1 - Property inaccessible for overwriting: password
2019-05-12 20:42:11,132 [WARN] from com.mchange.v2.beans.BeansUtils in ForkJoinPool-1-worker-1 - Property inaccessible for overwriting: user
2019-05-12 20:42:22,624 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:22,624 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:23,491 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:23,491 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:29,911 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:29,911 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:48,962 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:48,962 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:50,437 [WARN] from org.pac4j.core.client.direct.AnonymousClient in ForkJoinPool-1-worker-1 - AnonymousClient is an advanced feature: be careful when using it to avoid any security issue!
2019-05-12 20:42:50,439 [WARN] from org.pac4j.core.client.direct.AnonymousClient in ForkJoinPool-1-worker-1 - AnonymousClient is an advanced feature: be careful when using it to avoid any security issue!
2019-05-12 20:42:51,016 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/D:/GITLAB/FORDFEB/FORD/target/scala-2.11/classes/application.conf: 48: user is deprecated, use username instead
2019-05-12 20:42:51,021 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/D:/GITLAB/FORDFEB/FORD/target/scala-2.11/classes/application.conf: 43: user is deprecated, use username instead
2019-05-12 20:42:51,740 [WARN] from application in ForkJoinPool-1-worker-1 - application.langs is deprecated, use play.i18n.langs instead
2019-05-12 20:42:57,999 [WARN] from org.springframework.context.support.DefaultLifecycleProcessor in application-akka.actor.default-dispatcher-2 - Failed to stop bean 'applicationContext'
java.lang.StackOverflowError: null
	at java.lang.ClassLoader.defineClass1(Native Method)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy72.getOldSessionInfo(Unknown Source)
	at controllers.CallInfoController.getUserProfile(CallInfoController.java:952)
	at controllers.CallInfoController.getUserLogindealerCode(CallInfoController.java:997)
	at controllers.CallInfoController.getFollowUpNotificationToday(CallInfoController.java:886)
	at router.Routes$$anonfun$routes$1$$anonfun$applyOrElse$80$$anonfun$apply$80.apply(Routes.scala:7764)
	at router.Routes$$anonfun$routes$1$$anonfun$applyOrElse$80$$anonfun$apply$80.apply(Routes.scala:7764)
	at play.core.routing.HandlerInvokerFactory$$anon$4.resultCall(HandlerInvoker.scala:157)
	at play.core.routing.HandlerInvokerFactory$$anon$4.resultCall(HandlerInvoker.scala:156)
	at play.core.routing.HandlerInvokerFactory$JavaActionInvokerFactory$$anon$14$$anon$3$$anon$1.invocation(HandlerInvoker.scala:136)
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:73)
	at play.http.HttpRequestHandler$1.call(HttpRequestHandler.java:54)
	at play.core.j.JavaAction$$anonfun$7.apply(JavaAction.scala:108)
	at play.core.j.JavaAction$$anonfun$7.apply(JavaAction.scala:108)
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24)
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24)
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:56)
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:70)
	at play.core.j.HttpExecutionContext.execute(HttpExecutionContext.scala:48)
	at scala.concurrent.impl.Future$.apply(Future.scala:31)
	at scala.concurrent.Future$.apply(Future.scala:492)
	at play.core.j.JavaAction.apply(JavaAction.scala:108)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5$$anonfun$apply$6.apply(Action.scala:112)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5$$anonfun$apply$6.apply(Action.scala:112)
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5.apply(Action.scala:111)
	at play.api.mvc.Action$$anonfun$apply$2$$anonfun$apply$5.apply(Action.scala:110)
	at scala.Option.map(Option.scala:146)
	at play.api.mvc.Action$$anonfun$apply$2.apply(Action.scala:110)
	at play.api.mvc.Action$$anonfun$apply$2.apply(Action.scala:103)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:251)
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249)
	... 13 common frames omitted
2019-05-12 20:48:10,192 [INFO] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 -  username : Vijay_CRE
2019-05-12 20:48:10,192 [INFO] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 -  password : harpreet@123
2019-05-12 20:48:10,194 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ............About to obtain the profiles..........
2019-05-12 20:48:10,195 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ..............Obtained profiles.........[]
2019-05-12 20:48:10,195 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - Profile list is empty returning default database name:crmford
2019-05-12 20:48:10,195 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,195 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,195 [INFO] from application in application-akka.actor.default-dispatcher-3 - defaultDataBaseName  : crmford
2019-05-12 20:48:10,195 [INFO] from application in application-akka.actor.default-dispatcher-3 - inside repository username : Vijay_CRE
2019-05-12 20:48:10,195 [INFO] from application in application-akka.actor.default-dispatcher-3 - inside repository password : harpreet@123
2019-05-12 20:48:10,247 [INFO] from application in application-akka.actor.default-dispatcher-3 - inside repository countI no : 1
2019-05-12 20:48:10,373 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,373 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,375 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ............About to obtain the profiles..........
2019-05-12 20:48:10,375 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ..............Obtained profiles.........[]
2019-05-12 20:48:10,375 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - Profile list is empty returning default database name:crmford
2019-05-12 20:48:10,375 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,375 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,397 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,397 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,397 [INFO] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - User from database obtained successfully for the username:Vijay_CRE
2019-05-12 20:48:10,397 [INFO] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - user_ID : is :2
2019-05-12 20:48:10,397 [DEBUG] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - Authentication successfull for user: Vijay_CRE
2019-05-12 20:48:10,398 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ............About to obtain the profiles..........
2019-05-12 20:48:10,398 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ..............Obtained profiles.........[]
2019-05-12 20:48:10,398 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - Profile list is empty returning default database name:crmford
2019-05-12 20:48:10,398 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,398 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,431 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,431 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,431 [DEBUG] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - Obtained roles[]
2019-05-12 20:48:10,434 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ............About to obtain the profiles..........
2019-05-12 20:48:10,434 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - ..............Obtained profiles.........[]
2019-05-12 20:48:10,434 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-3 - Profile list is empty returning default database name:crmford
2019-05-12 20:48:10,435 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,435 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,436 [INFO] from application in application-akka.actor.default-dispatcher-3 - get Tenents 
2019-05-12 20:48:10,450 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtained user object obtained having user name: Vijay_CRE
2019-05-12 20:48:10,450 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtained Tenant: HARPREETFORDfor user:Vijay_CRE
2019-05-12 20:48:10,452 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - Obtaining connection for:crmford
2019-05-12 20:48:10,452 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@6edef67e
2019-05-12 20:48:10,452 [DEBUG] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - Obtained tenant code:HARPREETFORD for user:Vijay_CRE
2019-05-12 20:48:10,452 [DEBUG] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - Set the Attribute:usernameto ->Vijay_CRE
2019-05-12 20:48:10,452 [DEBUG] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - Set the Attribute:TENANTto ->HARPREETFORD
2019-05-12 20:48:10,455 [DEBUG] from controllers.pac4j.MyAppAuthenticator in application-akka.actor.default-dispatcher-3 - Set the Attribute:IP_ADDRto ->0:0:0:0:0:0:0:1
2019-05-12 20:48:10,462 [DEBUG] from application in application-akka.actor.default-dispatcher-3 - ..........HTTP Code............: 302
2019-05-12 20:48:10,462 [DEBUG] from controllers.errorhandlers.DemoHttpActionAdapter in application-akka.actor.default-dispatcher-3 - requires HTTP action: 302
2019-05-12 20:48:15,641 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,641 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,641 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,642 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,642 [INFO] from application in application-akka.actor.default-dispatcher-7 - Entered in CRE roles : false
2019-05-12 20:48:15,644 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,644 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,644 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,645 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,648 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,648 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,648 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:15,648 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:15,648 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:15,648 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:null
2019-05-12 20:48:15,648 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - New Connection is created for : HARPREETFORD
2019-05-12 20:48:15,715 [INFO] from application in application-akka.actor.default-dispatcher-7 - Database Url:jdbc:mysql://localhost:3306/HARPREETFORD
2019-05-12 20:48:15,717 [INFO] from application in application-akka.actor.default-dispatcher-7 -  newdbUrl : jdbc:mysql://localhost:3306/HARPREETFORD
2019-05-12 20:48:15,730 [WARN] from com.mchange.v2.beans.BeansUtils in application-akka.actor.default-dispatcher-7 - Property inaccessible for overwriting: password
2019-05-12 20:48:15,730 [WARN] from com.mchange.v2.beans.BeansUtils in application-akka.actor.default-dispatcher-7 - Property inaccessible for overwriting: user
2019-05-12 20:48:15,831 [INFO] from application in application-akka.actor.default-dispatcher-7 - logOutUserInfo : Vijay_CRE ipAdrss : PLAY_SESSION=588649cdc0b717298a6818d60b88345d2bd681c3-pac4jSessionId=fc85cc14-c0b4-4537-94a6-75ea0f0ff1a4
2019-05-12 20:48:15,831 [INFO] from application in application-akka.actor.default-dispatcher-7 - defaultDataBaseName saveLoginInfo: crmford
2019-05-12 20:48:15,866 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:15,866 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:15,866 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,867 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,867 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,867 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,867 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,867 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,867 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,868 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,868 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,868 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,868 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,868 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,868 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,869 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,869 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Trying to get Tenant information from profile:#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |
2019-05-12 20:48:15,869 [DEBUG] from controllers.multitenant.MyTenantIdentifier in application-akka.actor.default-dispatcher-7 - Obtained tenant code from profile:HARPREETFORD
2019-05-12 20:48:15,869 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:15,869 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:15,881 [INFO] from application in application-akka.actor.default-dispatcher-7 - defaultDataBaseName saveLoginInfo: crmford
2019-05-12 20:48:15,883 [INFO] from application in application-akka.actor.default-dispatcher-7 - current date: 2019-05-12
2019-05-12 20:48:15,883 [INFO] from application in application-akka.actor.default-dispatcher-7 - entred into Save LoginInfo
2019-05-12 20:48:15,921 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - Obtaining connection for:HARPREETFORD
2019-05-12 20:48:15,921 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - connProviderMap connection for:configs.WyzAppConnectionProviderImpl@48a604ce
2019-05-12 20:48:15,922 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,922 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,941 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,941 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
2019-05-12 20:48:15,941 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ............About to obtain the profiles..........
2019-05-12 20:48:15,941 [DEBUG] from application in application-akka.actor.default-dispatcher-7 - ..............Obtained profiles.........[#CommonProfile# | id: Vijay_CRE | attributes: {INSUR_ROLE=false, WEB_ANDROID=false, USER_ID=2, DEALER_CODE=HARPREETFORD, IP_ADDR=0:0:0:0:0:0:0:1, TENANT=HARPREETFORD, DEALER_NAME=HARPREET FORD, OEM=FORD, SESSION_STORE=LOGIN, USER_ROLE=CRE, ANDROID=false, WEB_AUTH_CALL_INI=false, WEB_AUTH=false, username=Vijay_CRE} | roles: [] | permissions: [] | isRemembered: false | clientName: FormClient | linkedId: null |]
